EVTDESC3801;As it, so rightly, has been stated: 'What a tangled web we weave'. Nowhere was this more true than in the bureaucratic mess that is our civil code since the wage reforms were implemented'\n\nMembers of parliament known for their cozy relations with $COUNTRY$'s capitalist classes have begun criticizing the minimum wage reform for its allegedly negative effects on the clarity, lucidity and simplicity of our nation's code of laws. They claim that the system is needlessly bureaucratic, and could be reformed. The reforms they suggest would, however, mean an effective abolishment of the system.;"Comme cela, si justement ce qui a �t� dit: ""quel enchev�trement nous tissons"". Cela n'a jamais �t� plus vrai que dans le d�sordre bureaucratique qu'est notre code civil depuis les r�formes des salaires qui ont �t� mises en �uvre. \n\n Les membres du parlement connus pour leurs relations amicales avec les classes capitalistes de $COUNTRY$ ont commenc� � critiquer la r�forme du salaire minimum pour ses effets pr�tendument n�fastes sur la clart�, la lucidit� et la simplicit� de code des lois de notre nation. Ils pr�tendent que le syst�me est inutilement bureaucratique, et pourrait �tre r�form�e. Les r�formes qu'ils proposent ne signifie cependant pas une abolition effective du syst�me.";Wie man so richtig sagt: 'Was ein verzwicktes Netz wir doch weben'. Nirgends ist dies wahrer als bei dem b�rokratischen Sumpf, den unser Zivilrecht darstellt, seit die Lohnreformen implementiert wurden'\n\nEinige Parlamentsmitglieder, die f�r ihre kuscheligen Kontakte mit der kapitalistischen Klasse in $COUNTRY$ bekannt sind, haben begonnen, die Mindestlohnreform wegen ihres angeblich negativen Effekts auf die Klarheit, Transparenz und Einfachheit der Gesetze unserer Nation zu kritisieren. Sie behaupten, das System sei unn�tig b�rokratisch und k�nnte reformiert werden. Die von ihnen vorgeschlagenen Reformen w�rden allerdings de facto eine Abschaffung des Systems bedeuten.;;Como se ha dicho de forma acertada: 'Qu� red m�s enredada tejemos'. En ning�n lugar fue esto m�s cierto que en el desorden burocr�tico de nuestro c�digo civil desde que se implementaron las reformas del salario.\n\nLos miembros del parlamento conocidos por tener buenas relaciones con las clases capitalistas de $COUNTRY$ han empezado a criticar la reforma del salario m�nimo por sus efectos negativos en la claridad, lucidez y simplicidad del c�digo de leyes de nuestra naci�n. Afirman que el sistema es innecesariamente burocr�tico y que podr�a reformarse. Las reformas que sugieren significar�an la abolici�n efectiva del sistema.;;;;;;;;;x;;;;
EVTOPTA3801;Bloody reactionaries!;Maudits r�actionnaires !;Verdammte Reaktion�re!;;�Malditos reaccionarios!;;;;;;;;;x;;;;
EVTOPTB3801;I am sure there is a compromise to be found here somewhere;Je suis s�r qu'un compromis peut �tre trouv�.;Ich bin sicher, wir k�nnen irgendwie einen Kompromiss finden;;Estoy seguro de que puede encontrarse un compromiso aqu� en alguna parte;;;;;;;;;x;;;;
EVTOPTC3801;Thick books give me headaches too;Les gros livres me donnent mal � la t�te.;Dicke B�cher bereiten mir auch Kopfschmerzen;;Los libros gruesos me dan dolor de cabeza;;;;;;;;;x;;;;
EVTNAME3802;Meeting Labour;Rencontre avec un repr�sentant des travailleurs;Treffen mit der Arbeiterbewegung;;Reuni�n laborista;;;;;;;;;x;;;;
EVTDESC3802;And while I do not claim to represent all the workers of $COUNTRY$, I do make the claim that I represent at least some of them, and those that I do represent tell me this: We need better wages. Prices have increased, in some cases two-fold, over the past few years, and this must be reflected in the pockets not only of the capitalists.'\n\nA famous labour agitator has had a meeting with some fairly important members of our cabinet, and it seems he was able to make some impression on them. The general feeling of the cabinet is that we should consider our minimum wage legislation, but there is also a faction arguing that it might, in fact, be better to go in the opposite direction;Et bien que je ne pr�tends pas repr�senter tous les travailleurs de $COUNTRY$, je fais la demande parce que je repr�sente au moins certains d'entre eux, et ceux que je repr�sente disent ceci: Nous avons besoin de meilleurs salaires. Les prix ont augment�, dans certains cas, deux fois, au cours des derni�res ann�es, et cela doit se refl�ter dans les poches non seulement des capitalistes. \n\n Un agitateur c�l�bre du travail a eu une r�union avec des membres assez importants de notre cabinet, et il semble qu'il a �t� en mesure de faire impression sur eux. Le sentiment g�n�ral du cabinet, c'est que nous devrions consid�rer notre l�gislation sur le salaire minimum, mais il y a aussi une faction faisant valoir qu'elle pourrait, en fait, �tre meilleur d'aller dans la direction oppos�e.;Und w�hrend ich nicht behaupte, alle Arbeiter in $COUNTRY$ zu repr�sentieren, so behaupte ich doch, dass ich zumindest einige von ihnen repr�sentiere, und die erz�hlen mir, dass wir bessere L�hne brauchen. Die Preise sind in den letzten Jahren gestiegen, in manchen F�llen ums Doppelte, und das darf sich nicht nur in den Geldb�rsen der Kapitalisten widerspiegeln.'\n\nEin ber�hmter Agitator der Arbeiterbewegung hat sich mit einigen recht wichtigen Mitgliedern unseres Kabinetts getroffen, und es scheint, dass er einen Eindruck auf sie machen konnte. Die allgemeine Meinung des Kabinetts ist, dass wir unsere Mindestlohngesetze �berdenken sollten, aber es gibt auch eine andere Fraktion, die der Ansicht ist, dass wir uns in genau die entgegengesetzte Richtung bewegen sollten.;;Y aunque no afirmo representar a todos los trabajadores de $COUNTRY$, s� que represento a algunos de ellos, y estos �ltimos me dicen cosas como esta: necesitamos sueldos mejores. Los precios han subido, en algunos casos se han doblado en los �ltimos a�os y esto debe reflejarse no solo en los bolsillos de los capitalistas.'\n\nUn famoso agitador laborista se ha reunido con algunos miembros importantes de nuestro gabinete, y parece que les ha causado cierta impresi�n. El sentimiento general del gabinete es que deber�amos reconsiderar nuestra legislaci�n sobre los sueldos m�nimos, pero tambi�n hay una facci�n que afirma que podr�a ser mejor ir en la direcci�n opuesta;;;;;;;;;x;;;;
EVTOPTA3802;We need to abolish some of these reforms;Nous devons renoncer � une partie de ces r�formes.;Wir m�ssen einige dieser Reformen aufheben;;Tenemos que abolir algunas de estas reformas.;;;;;;;;;x;;;;
EVTOPTB3802;We need not do anything rash;Ne faisons rien d'irr�fl�chi !;Wir d�rfen nichts �berhasten;;No tenemos que precipitarnos.;;;;;;;;;x;;;;
EVTOPTC3802;We need to push forward with reform;Nous devons r�former.;Wir m�ssen die Reform durchpr�geln;;Tenemos que continuar adelante con la reforma.;;;;;;;;;x;;;;
EVTNAME3803;Expensive Jobs;Emplois co�teux;Teure Jobs;;Trabajos caros;;;;;;;;;x;;;;
EVTDESC3803;Minimum wages? Why should we need that? We have always paid our workers exactly what they have earned, and they have always been able to afford housing, clothing and food. Well, not the best housing, clothing and food, but they got by, didn't they?'\n\nOur minimum wage policies have upset some of the $COUNTRY_ADJ$ employers who are now exhorting pressure, lobbying for a minimum wage repeal, on several influential members of both the parliament and our own cabinet.;Le salaire minimum ? Pourquoi devrions-nous en avoir besoin ? Nous avons toujours pay� nos travailleurs exactement pour ce qu'ils ont gagn�, et ils ont toujours �t� en mesure de se payer un logement, v�tements et nourriture. Eh bien, pas le meilleur logement, ni habillement et ni nourriture, mais ils ont obtenu au moins cela, n'est-ce pas ? \n\nNos politiques de salaire minimum ont boulevers� une partie des employeurs de $COUNTRY_ADJ$ qui font maintenant monter la pression, le lobbying pour l'abrogation du salaire minimum, sur plusieurs membres influents � la fois du parlement et de notre propre cabinet.;Minimall�hne? Wof�r brauchen wir die? Wir haben unseren Arbeitern immer schon genau das gezahlt, was sie verdienten, und sie haben sich schon immer Wohnungen, Kleidung und Nahrung leisten k�nnen. Nun, vielleicht nicht die beste Qualit�t, aber sie sind �ber die Runden gekommen, oder?'\n\nUnsere Mindestlohngesetze haben einige der $COUNTRY_ADJ$ Arbeitgeber erz�rnt, die nun Druck auf mehrere einflussreiche Mitglieder des Parlaments und unseres eigenen Kabinetts aus�ben, damit die Minimall�hne aufgehoben werden.;;�Salarios m�nimos? �Por qu� deber�amos necesitar eso? Siempre pagamos a nuestros trabajadores exactamente lo que se han ganado, y siempre han podido permitirse tener una casa, ropa y comida. Bueno, quiz�s no sea la mejor casa, la mejor ropa o la mejor comida, pero se las arreglan, �no?\n\nNuestra pol�tica de salarios m�nimos ha disgustado a algunos de los patrones de$COUNTRY$, que ahora ejercen su presi�n solicitando una revocaci�n del salario m�nimo, en varios miembros con influencia en el Parlamento y en nuestro propio gabinete.;;;;;;;;;x;;;;
EVTOPTA3803;They are right as always.;Ils ont raison, comme toujours.;Sie haben wie immer Recht.;;Como siempre, tienen raz�n.;;;;;;;;;x;;;;
EVTOPTB3803;Try it as a local experiment;Faisons une exp�rience locale.;Als lokales Experiment versuchen;;Probadlo como un experimento local.;;;;;;;;;x;;;;
EVTOPTC3803;We'll keep the minimum wages as they are.;Conservons les salaires minimum tels quels.;Wir lassen die Mindestl�hne, wo sie sind.;;Mantendremos los salarios m�nimos tal y como est�n.;;;;;;;;;x;;;;
EVTNAME3900;Unions on the Rise;La mont�e des syndicats;Aufsteigende Gewerkschaften;;Los sindicatos al alza;;;;;;;;;x;;;;
EVTDESC3900;The proletarians have nothing to lose but their chains. They have a world to win. Workers of the World, unite!'\n\nUnionism is spreading like wildfire in some parts of our country. More and more agitators seem to be showing up at factory doors, arguing for workers to unionise and rise in opposition to what they describe as the capitalist system of exploitation. $COUNTRY_ADJ$ law does not allow for the lawful establishment of trade unions at present, but some members of our cabinet argue that it is, perhaps, best to change that.;Les prol�taires n'ont rien d'autre � perdre que leurs cha�nes, ils ont un monde � gagner. Les travailleurs du monde, unissez-vous ! \n\nL'Unionisme se r�pand comme une tra�n�e de poudre dans certaines parties de notre pays. Les agitateurs de plus en plus semblent se pr�senter � portes des usines, en faisant valoir pour les travailleurs le droit de se syndiquer et de s'opposer � ce qu'ils d�crivent comme le syst�me d'exploitation capitaliste. La loi $COUNTRY_ADJ$ ne permet pas la cr�ation l�gale des syndicats � l'heure actuelle, mais certains membres de notre cabinet font valoir qu'il est, peut-�tre mieux, de changer cela.;Die Proletarier haben nichts zu verlieren als ihre Fesseln. Sie haben eine ganze Welt zu gewinnen. Arbeiter der Welt, vereinigt euch!'\n\nDie Gewerkschaftsbewegung breitet sich wie ein Lauffeuer in einigen Teilen unseres Landes aus. Mehr und mehr Agitatoren tauchen an Fabriktoren auf und rufen die Arbeiter auf, sich zu vergewerkschaften und sich gegen das von ihnen so genannte kapitalistische Ausbeitersystem aufzulehnen. Das $COUNTRY_ADJ$ Gesetz erlaubt momentan keine Formung von Gewerkschaften, aber einige Kabinettsmitglieder argumentieren, dass dieser Zustand besser ge�ndert werden sollte.;;Los proletarios no tienen nada que perder, solo sus cadenas. Pueden ganar el mundo. �Trabajadores del mundo, un�os!\n\nEl sindicalismo se extiende como un fuego arrasador en algunas partes de nuestro pa�s. M�s y m�s agitadores parecen concentrarse en las puertas de la f�brica, pidiendo que los trabajadores se organicen en sindicatos y se levanten contra lo que ellos describen como el sistema de explotaci�n capitalista. La legislaci�n $COUNTRY_ADJ$ no permite el establecimiento de sindicatos actualmente, pero algunos miembros de nuestro gabinete sostienen que quiz�s sea mejor cambiar eso.;;;;;;;;;x;;;;
EVTOPTA3900;Allow people to legally disturb the peace? Of course not;Permettre au gens de perturber l�galement l'ordre public ? Certainement pas.;Legalen Friedensbruch gestatten? Nat�rlich nicht!;;�Permitir que la gente perjudique la paz legalmente? Por supuesto que no.;;;;;;;;;x;;;;
EVTOPTB3900;We should build local platforms for reform;Nous devrions cr�er des plateformes locales pour la r�forme.;Wir sollten lokale Reformplattformen errichten.;;Deber�amos organizar plataformas locales para la reforma.;;;;;;;;;x;;;;
EVTOPTC3900;Now might, indeed, be the time to allow for some changes;Il est peut-�tre temps de proc�der � quelques changements, en effet.;Nun k�nnte es in der Tat an der Zeit f�r �nderungen sein.;;Ahora podr�a ser el momento ideal para permitir algunos cambios.;;;;;;;;;x;;;;
EVTNAME3901;National Unions;Les syndicats nationaux;Nationale Gewerkschaften;;Sindicatos nacionales;;;;;;;;;x;;;;
EVTDESC3901;And, because the opinions of our men of labour need to be given a clear and unambiguous medium of expression, membership in the union should be made mandatory for all employees of the state'\n\nA strong political current in parliament have begun arguing for mandatory association with the National Union for any $COUNTRY_ADJ$ public employee. The suggestion has received some support from circles within the trade union movement, and many are arguing that the suggestion might serve as a good compromise with those who argue for further liberalisation of the trade union laws. What is the government's position?;Et, parce que les opinions de nos travailleurs doivent �tre donn�s sans ambigu�t� par un support d'expression, l'adh�sion � l'Union devrait �tre rendue obligatoire pour tous les employ�s de l'Etat. \n\nUne forte volont� politique en cours au parlement a commenc� � discuter pour une association obligatoire avec l'Union nationale pour tout employ� public de $COUNTRY_ADJ$. La suggestion a re�u un certain appui au sein du mouvement syndical, et nombreux sont ceux faisant valoir que la suggestion pourrait �tre un bon compromis avec ceux qui plaident pour une plus grande lib�ralisation de la l�gislation syndicale. Quelle est la position du gouvernement ?;Und da die Meinungen unserer Arbeiter ein klares, transparentes Medium brauchen, �ber das sie sich ausdr�cken k�nnen, sollte die Mitgliedschaft in einer Gewerkschaft f�r alle Angestellten des Staats Pflicht sein'\n\nEine starke politische Str�mung im Parlament ruft nach Pflichtmitgliedschaft in der Nationalen Gewerkschaft f�r jeden Angestellten des $COUNTRY_ADJ$ Staates. Der Vorschlag genie�t Unterst�tzung aus Kreisen innerhalb der Gewerkschaftsbewegung, und viele meinen, dass er als guter Kompromiss f�r die dienen k�nnte, die f�r weitere Liberalisierung der Gewerkschaftsgesetze pl�dieren. Wie ist der Standpunkt der Regierung?;;Y, como las opiniones de nuestros trabajadores necesitan un medio de expresi�n claro y sin ambig�edades, pertenecer a un sindicato deber�a ser obligatorio para todos los empleados del estado.\n\nUna corriente pol�tica fuerte en el Parlamento ha empezado a defender la necesidad de una asociaci�n obligatoria con el Sindicato Nacional para cualquier empleado p�blico de $COUNTRY$. La sugerencia ha recibido alg�n apoyo de los c�rculos del sindicato, y muchos afirman que la sugerencia podr�a servir como un compromiso con los que abogan por la liberalizaci�n de las leyes de los sindicatos. �Cu�l es la posici�n del gobierno?;;;;;;;;;x;;;;
